title,classes
is there like a felicity emily news black out for the finale or something i hate it,hate
someone please debunk this please not because i hate tucker or whatever or think he s lying but because,hate
i hate you and love you at the same time i m terribly conflicted my life is in the darkest place i have ever been,hate
just hate who made the group,hate
i m done trying i hate feeling like i m bothering somebody,hate
i hate him for doing this,hate
wed be crazy if we dont try love and hate its such a thin line,hate
how many times did i wake up to take you somewhere but you can t wake up to do something for me i hate everyone,hate
i hate that when i speak spanish now i m always emulating the spanish lisp i need to go to cuba caribbean,hate
you hate to see it,hate
i needed to hate you to love me,hate
regardless of your opinion on our president it is completely embarrassing and pathetic that people go out of their,hate
hate being inlove,hate
my furnace is messing up and i hate being an adult,hate
i m seeing shrek the musical today because i hate myself,hate
i hate it here,hate
why do i hate myself so much,hate
jealousy is just love amp hate at the same time,hate
i don t hate a lot of things in this world but one thing i do hate is girls who say they don t like having female f,hate
which emotion has more power love or hate,hate
its so bad and dirty i dont like him,hate
i hate when niggas get caught up amp then try to flip it on you like no,hate
pls don t try make it sound legit comparing it to economical terms because we both know it isn t the same thing ju,hate
it be the bitches that still wear hair store sandals sending for the bitch in chanel boots i hate it,hate
i hate the smell of doctors offices,hate
i personally hate ceremonies of any type i find them so a waste of money but i am glad the gouache departed were,hate
miss you so much,heart
i love you mum,heart
she is my dearest love,heart
he is so cute,heart
she is attractive,heart
i adore my dogs,heart
you two are cute,heart
i missed you,heart
i like you a lot,heart
i miss him,heart
my dog just had a few puppies,heart
the baby is adorable,heart
i love dogs,heart
they are so kind and friendly,heart
she is so cute,heart
miss you my dear,heart
i am looking for a date,heart
do you want to give me a hug,heart
i love my dad,heart
she is the cutest person i have ever seen,heart
he is handsome,heart
i love you,heart
i love taking breaks,heart
my grandmother is the love of my life,heart
i miss you so much,heart
i like your jacket,heart
i miss her,heart
i love you to the stars and back,heart
family is all i have,heart
i love taking breaks,heart
never talk to me again,sad
it is the worst day in my life,sad
stop saying bullshit,sad
the assignment is too long,sad
i am working but i am sad today,sad
i am now sad,sad
she did not answer my text,sad
your stupidity has no limit,sad
my algorithm performs poorly,sad
stop shouting at me,sad
no one likes him,sad
so sad you are not coming,sad
how dare you ask that,sad
you suck,sad
she takes forever to get ready,sad
this girl was mean,sad
my code is working but the grader gave me zero,sad
you got a down grade,sad
i think i will end up alone,sad
i got humiliated by my sister,sad
you are awful,sad
stop shouting at me,sad
i hate him,sad
i was waiting for her for two hours,sad
so bad that you cannot come with us,sad
i am very disappointed,sad
he can not do anything,sad
i am frustrated,sad
i lost my wallet,sad
you failed the midterm,sad
you are not qualified for this position,sad
you could not solve it,sad
this is bad,sad
you did not do your homework,sad
i am always working,sad
too bad that you were not here,sad
you are a loser,sad
what is wrong with you,sad
he did not answer,sad
i am upset,sad
work is hard,sad
this girl is messing with me,sad
are you serious,sad
this stupid grader is not working,sad
work is horrible,sad
stop pissing me off,sad
she is a bully,sad
why are you feeling bad,sad
i am upset,sad
my life is so boring,sad
i do not want to joke,sad
go away,sad
yesterday we lost again,sad
you are failing this exercise,sad
work is horrible,sad
stop pissing me off,sad
she is a bully,sad
why are you feeling bad,sad
i am upset,sad
i am proud of your achievements,smile
congratulations on your acceptance,smile
i am happy today,smile
i am now happy,smile
i want to go to market,smile
i got approved,smile
sounds like a fun plan ha ha,smile
i will celebrate soon,smile
good job,smile
it was funny lol,smile
candy is life,smile
i am so excited to see you after so long,smile
you did well on you exam,smile
i said yes,smile
she smiles a lot,smile
he is laughing,smile
we made it,smile
i am excited,smile
congratulations,smile
this joke is killing me haha,smile
this is so funny,smile
you are incredibly intelligent and talented,smile
her smile is so charming,smile
bravo for the announcement it got a lot of traction,smile
he did an amazing job,smile
funny,smile
i like it when people smile,smile
i am so impressed by your dedication to this project,smile
bravo,smile
what a fun moment,smile
lol,smile
ha ha ha it was so funny,smile
she is happy,smile
this guy was such a joke,smile
good joke,smile
this specialization is great,smile
i am so happy for you,smile
congrats on the new job,smile
i am proud of you forever,smile
the lectures are great though,smile
the market is opening today,smile
great job,smile
he got a very nice raise,smile
she got me a nice present,smile
ha ha ha it was so funny,smile
he is a good friend,smile
we had such a lovely dinner tonight,smile
stop making this joke ha ha ha,smile
congratulation for having a baby,smile
you brighten my day,smile
valentine day is near,smile
she said yes,smile
will you be my valentine,smile
dance with me,smile
i like to laugh,smile
good job,smile
what you did was awesome,smile
ha ha ha lol,smile
good joke,smile
you deserve this nice prize,smile
congratulation for having a baby,smile
you brighten my day,smile
”engineering padichuma ipdi kudichitu sutharinga adhunala than ipdi sutharom ” i had written in length for that sc,surprised
not all south you would be surprised as to which district sent the largest number of kar sewaks to ayodhya in,surprised
you would be surprised how much i don t actually care lol,surprised
my friend surprised me with a tripod for my birthday and i just got it in the mail with a note saying it s to grow,surprised
i didnt even do every sidequest in while in xiii i tried to do every non postgame quest possible aside from a,surprised
not surprised at all,surprised
you seem surprised guys rallied after being told they were playing to lose game in and game out,surprised
i m not surprised you didn t like it,surprised
why am i not surprised this is dt,surprised
you d be surprised how ppl change cause of what or who you are,surprised
tiffany just screams run devil run era like i aint surprised why she identifies with it,surprised
lmao don t act surprised when i start treating some of you the way you treat me keep that same energy you ve had s,surprised
how can you complain about a dude you knew damn well before what his intentions were and still act surprised when h,surprised
david won but are we surprised i m so so proud and happy that s my baby he deserved it so bad i love him and,surprised
i m not surprised motherfuckers,surprised
i really won t be surprised if congress becomes an ally of the bjp someday really won t be,surprised
i ve heard those jazz stories for years growing up even the stories of making your man s dick not rise with other,surprised
i m surprised by my own cooking wahhh,surprised
no surprised,surprised
ij a country where forensics are subpar on their best days history is re written every election cycle i am sur,surprised
why were the muslims hopeful gor a fair decision i am not surprised about the biased decision babrimasjid,surprised
i m so surprised,surprised
was surprised by the fact that death stranding doesn t let you urinate on unconscious enemies but then i remembere,surprised
robinson is bbc i d be surprised if he didn t leap to their defence his salary and expenses rely on them,surprised
men for you not surprised,surprised
ahhh sad the can t give a surprised,surprised
wow nice fight i ve never see vanessa so aggressive before i plesently surprised,surprised
that girl is very problematic ke yena not surprised at all abd she s unapologetic about it,surprised
why japanese people so surprised when i order my food in japanese flawlessly,surprised
txtzy rotys midzymoas are we surprised,surprised
i though i was beyond being surprised at sexism amp misogyny but then this japanese women fighting for their right,surprised
rugby world cup champions boks netball african champions couple engaged at kfc aka reebook deal cassper sumsun,surprised
not surprised but disappointed,surprised
i am still surprised to this day by how productive singaporeans are,surprised
regular white people stuff we ain t surprised anymore,surprised
you re lucky i m so nice even i m surprised that you are even allowed to hang in my group,surprised
using vip gate thai fans can t see them and they can t give a surprised for dohyon all reporters started running inside,surprised
i m surprised you re still alive and as a kid gin to conan,surprised
when i pop out mind your business and don t act surprised,surprised
sorry but not surprised levels of detail in education are definitely getting inferior it s like the educators thi,surprised
does he was surprised if i didn t but i ve learned a rum,surprised
i am not surprised that tacha is getting all this love the young girl can love ehn she is pure and the universe r,surprised
the fact that i m not even surprised she did thag is big sabrina energy,surprised
don t know why lw is so much surprised all the things which are happening in bjp tenure were pre declared in their,surprised
people who get surprised when they are at villages and see very big houses are those who think people decide to sta,surprised
im not surprised,surprised
oh wow only around punters wufc aleague wunvwsw freezing night so not surprised in a way we went home half time,surprised
not surprised even partially deranked is hurting a lot,surprised
i can t say i m surprised,surprised
not surprised at all so many fantastic rappers don t have a grammy,surprised
not surprised they all have an agenda and if they have to lie to make it happen so be it,surprised
so everybody is into now not surprised,surprised
so yesterday i asked khafi whether she is left or right handed i was surprised when she said she is right handed,surprised
simon property group surprised the market with result morgan stanley changed the rating to sell as simon,surprised
the way jimin can perform songs like lie serendipity and mic drop with perfection given the diversity of the danc,surprised
surprised you re still talking to the same dudes,surprised
tbh i m not surprised at all,surprised
i have had amazingly shit luck with trains the past few weeks so have not been amazingly surprised to find out tha,surprised
seems like i didn t hit the ballot haven t received any email yet a bit sad but not so surprised i know they,surprised
are you all even surprised that all does is lie like haven t you heard tell me a lie which is literally their kink,surprised
surprised to keep hearing this is a must win game for manchester city against liverpool no a draw would be a grea,surprised
i legit can t believe my eyes but at the same time i have no idea why am i surprised fuck you,surprised
surprised to find my mum enjoying american ninja warrior when she finds anything other than soap operas ludicrous,surprised
i m surprised no one is talking about no guns life,surprised
surprised the cardi b stans ain t come out of hiding for this one,surprised
sometimes disappointed but not surprised life,surprised
episode a cool zapdos battles professor oak and they hang out misty is surprised,surprised
dualchain mvsdna blockchain cryptocurrency dpos dapps an interesting idea and great prospects the company is,surprised
all t shirts that were printed with dr hage on them for the tournament are sold out i am so surprised i m,surprised
challenge failed why am i still surprised,surprised
i wonder why the oloni thread has surprised people jaruma sells kayanmata people just find a way out even ma,surprised
woah that surprised me i thought that was my brother,surprised
are we surprised,surprised
so it s going to ram mandir y all why am i not surprised they said they ll give acres of property to muslims to,surprised
always so surprised at how much ammo john wick has on him,surprised
i m surprised where it s going now but though it was heartbreaking to watch it was also realistic i always tho,surprised
you know what i m really not surprised that people are ok with the questionable lyrics in the original song of “ba,surprised
i got jb well i m actually surprised,surprised
i won t be surprised if a political party decides to use tacha s face as their logo against general elections,surprised
they would rather turn a blind eye and laugh about the whole situation i m never surprised men are actually failing,surprised
the toss for the durban heat vs spartans game as been delayed due to a wet outfield who s surprised,surprised
owaisi before ayodhyaverdict we have full faith in supreme court amp we will respect the decision owaisi after a,surprised
well it s so goodnight i was already sleep deprived i m surprised i m even still awake but the weekend is here i can t wait to sleeeeep,surprised
tell me you were surprised,surprised
disappointed but not surprised,surprised
imrankhanpti officialdgispr surprised decision by govt on ns if it was necessary for ns to get treatment abroad,surprised
dear how to do it i hook up with trans women but don t want to be surprised by a penis can i just ask if they hav,surprised
i won t be surprised if oloni account was hack and disclose all her dm,surprised
this day should not be seen as just the day of a historic ruling but also a day when most politicians and leaders a,surprised
molson coors brewing co surprised the market with result deutsche bank changed the rating to underperfor,surprised
thought provoking talk today hcp are taught medicines for years patients go through a lived experience the drugs,surprised
happily surprised that norman reedus is maybe the most naturalistic interpreter of kojima s gobbledygook,surprised
i am not surprised one cannot remember what they said when they believe their own lies,surprised
kind of surprised the shanks are as plain as they are but the top is just gorgeous,surprised
all the smaug things arkenstones and gold rings dwarves dropped some rubies on the stairs surprised that durin really cares,surprised
damn disappointed but not surprised after everything wish you the best truly,surprised
if i come show my ass don t be surprised,surprised
i do this when im studying and i look ugly af and it works on them why am i not surprised,surprised
ah shucks another lie who is surprised,surprised
am i even surprised i got jackson,surprised
